iter	RMSE
129	31851.08196
130	31846.84068
131	31842.01208
132	31838.41944
133	31833.37829
134	31829.04418
135	31825.22691
136	31822.0849
137	31819.9317
138	31817.03429
139	31813.29135
140	31808.74177
141	31803.64793
142	31798.71267
143	31793.72387
144	31791.85368
145	31787.9839
146	31784.96945
147	31783.20861
148	31780.27704
149	31775.23727
150	31772.43074
151	31769.23662
152	31765.17707
153	31761.36331
154	31758.74661
155	31754.895
156	31753.53638
157	31751.02856
158	31749.04134
159	31746.65933
160	31742.47918
161	31738.43104
162	31733.66391
163	31728.92386
164	31724.87259
165	31722.33757
166	31719.0672
167	31716.51266
168	31713.81029
169	31712.10479
170	31711.16205
171	31706.27241
172	31703.74168
173	31701.52965
174	31698.52379
175	31694.92229
176	31692.34975
177	31690.11171
178	31687.71627
179	31684.87427
180	31681.95507
181	31679.01237
182	31676.04133
183	31671.79365
184	31668.6601
185	31665.8122
186	31662.77291
187	31660.75238
188	31657.68875
189	31655.22821
190	31651.41785
191	31648.89124
192	31645.56146
193	31642.05223
194	31637.85135
195	31635.40407
196	31633.40549
197	31630.03598
198	31627.32696
199	31624.52099
200	31621.37487
201	31618.66743
202	31615.79451
203	31613.40436
204	31610.36335
205	31606.75776
206	31604.76866
207	31601.90183
208	31598.623
209	31596.35628
210	31593.37138
211	31590.72782
212	31588.6321
213	31586.05045
214	31583.1318
215	31581.15809
216	31578.73325
217	31576.84062
218	31572.67512
219	31569.87931
220	31566.95809
221	31563.28173
222	31561.28723
223	31559.16145
224	31555.76532
225	31553.14142
226	31550.08491
227	31547.76348
228	31544.15932229	31540.545312230	31538.39864231	32028.16067
232	32024.55479
233	32022.07557
234	32019.80139
235	32017.56866
2236	31525.74194237	32013.07305
2238	31522.0291239	32008.32168
24240	31517.717124241	31515.3615242	31998.14195
243	31996.10575
24244	31508.2934245	31991.09453
24246	31504.020324247	31502.321124248	31498.392224249	31497.0046
250	31494.19056
251	31492.09623
252	31490.472542253	31488.279522254	31486.3785
255	31968.256	31256	31966.257	31257	31479.96448
258	31478.44463
259	31476.260	31260	31474.261	31261	31955.57109
262	31953.23319
263	31950.85247
264	31948.3786
2265	31464.216682266	31460.894422267	31460.379912268	31458.269	32269	31456.26539
270	31455.009527271	31453.75296
272	31451.58974
273	31450.48781
274	31448.91242
275	31447.52835
276	31445.013127277	31442.37932278	31440.52469
279	31438.06287
280	31435.76555
281	31434.23487
282	31431.17611
283	31429.85753
284	31427.016
285	31425.07065
286	31421.32883
287	31420.16101
288	31417.94879
289	31416.17256
290	31414.17083
291	31411.86858
292	31410.46491
293	31409.22387
294	31406.1207
295	31404.45954
296	31402.95828
297	31401.31044
298	31399.43652
299	31398.35567
300	31395.56758
301	31392.64691
302	31390.94577
303	31389.75425
304	31388.10945
305	31385.57402
306	31384.61598
307	31383.72176
308	31381.51684
309	31379.80209
310	31378.17681
311	31375.03571
312	31373.33928
313	31370.72766
314	31369.47084
315	31368.62575
316	31366.13286
317	31365.17764
318	31363.50833
319	31361.89723
320	31360.53521
321	31359.50535
322	31357.6729
323	31355.49907
324	31354.37034
325	31353.07093
326	31351.24303
327	31349.92253
328	31349.13143
329	31348.10641
330	31346.58628
331	31345.34553
332	31341.94124
333	31339.63153
334	31338.08835
335	31336.81851
336	31335.00257
337	31333.29449
338	31331.32594
339	31329.95369
340	31329.52045
341	31327.33144
342	31326.59737
343	31323.48269
344	31321.35154
345	31320.39746
346	31319.22133
347	31317.76608
348	31315.51997
349	31314.74016
350	31313.38548
351	31312.71729
352	31310.8931
353	31309.65932
354	31308.13737
355	31307.39874
356	31306.566
357	31305.01287
358	31303.41518
359	31301.21578
360	31299.8524
361	31298.36098
362	31297.9413
363	31296.67858
364	31294.97569
365	31293.06797
366	31290.28844
367	31287.75307
368	31285.76297
369	31282.44893
370	31280.93893
371	31279.43759
372	31277.83399
373	31276.80151
374	31273.67709
375	31271.5929
376	31270.31603
377	31268.6512
378	31266.72188
379	31266.07546
380	31264.79116
381	31263.38932
382	31262.88003
383	31260.34145
384	31258.97159
385	31258.3348
386	31256.29427
387	31253.4764
388	31252.11405
389	31251.7573
390	31250.84283
391	31249.48477
392	31246.929
393	31245.26303
394	31242.56781
395	31240.58702
396	31239.7497
397	31238.87376
398	31237.92846
399	31237.15707
400	31236.13513
401	31233.56519
402	31231.75584
403	31230.52692
404	31229.07208
405	31227.99879
406	31227.29734
407	31225.2382
408	31224.00024
409	31222.33575
410	31221.21286
411	31219.58127
412	31218.6866
413	31216.95162
414	31216.40281
415	31215.6188
416	31214.28261
417	31212.29096
418	31211.04752
419	31209.09837
420	31208.04251
421	31207.10456
422	31206.38655
423	31205.41944
424	31204.86589
425	31202.96783
426	31202.11586
427	31202.00991
428	31200.63134
429	31200.01355
430	31198.29848
431	31197.56801
432	31196.27052
433	31195.70206
434	31193.42385
435	31192.89654
436	31191.44478
437	31190.56224
438	31188.52184
439	31186.54562
440	31185.86192
441	31184.44791
442	31183.15423
443	31182.50471
444	31180.02359
445	31179.37817
446	31178.89985
447	31177.84885
448	31176.27584
449	31174.48142
450	31173.57279
451	31172.08256
452	31171.54135
453	31170.3404
454	31169.01142
455	31167.11292
456	31165.86019
457	31164.64424
458	31164.25122
459	31162.51968
460	31160.51144
461	31159.73061
462	31158.77061
463	31158.33138
464	31157.77644
465	31157.30174
466	31156.93071
467	31154.94116
468	31153.47373
469	31152.70331
470	31152.35425
471	31150.83741
472	31148.73353
473	31147.41986
474	31146.98711
475	31146.42967
476	31144.62854
477	31143.59293
478	31142.86233
479	31140.64478
480	31140.14201
481	31139.37301
482	31138.95146
483	31137.07761
484	31135.29879
485	31133.29756
486	31132.07156
487	31131.7533
488	31130.74575
489	31129.45939
490	31128.46534
491	31128.11446
492	31127.30875
493	31125.95934
494	31124.85149
495	31123.46002
496	31122.75852
497	31121.79697
498	31120.87563
499	31120.37962
500	31119.10854
501	31118.44633
502	31117.65914
503	31116.18874
504	31115.45073
505	31114.73833
506	31114.26511
507	31112.46407
508	31112.10632
509	31111.6963
510	31110.55654
511	31109.15258
512	31108.14126
513	31107.80027
514	31104.77414
515	31104.44777
516	31103.26583
517	31102.07232
518	31101.68615
519	31100.94311
520	31100.02682
521	31098.98566
522	31096.43422
523	31095.34426
524	31094.86302
525	31094.55219
526	31093.69996
527	31092.92909
528	31091.22173
529	31089.98818
530	31089.55006
531	31088.62637
532	31087.99805
533	31087.12355
534	31086.81718
535	31086.62281
536	31086.40832
537	31086.05337
538	31084.54455
539	31082.83737
540	31082.52636
541	31081.67979
542	31081.43827
543	31081.22609
544	31079.4342
545	31077.64229
546	31076.76069
547	31074.91344
548	31074.48706
549	31073.45896
550	31073.1301
551	31072.63114
552	31072.34182
553	31072.01632
554	31070.98593
555	31070.71137
556	31070.07628
557	31069.88835
558	31068.67049
559	31068.19787
560	31067.93263
561	31067.63884
562	31065.0553
563	31063.39179
564	31062.47684
565	31061.95686
566	31061.61127
567	31061.38312
568	31060.77143
569	31060.28937
570	31059.48959
571	31058.44638
572	31057.35251
573	31056.4239
574	31055.90158
575	31055.79922
576	31054.40804
577	31053.97233
578	31053.31212
579	31052.3267
580	31052.08793
581	31051.28309
582	31049.00008
583	31047.71369
584	31046.01537
585	31043.87939
586	31043.23454
587	31042.72729
588	31041.68149
589	31041.43351
590	31040.32882
591	31040.17869
592	31039.32932
593	31037.69796
594	31037.20262
595	31036.93019
596	31035.95783
597	31035.25979
598	31033.60199
599	31033.28422
600	31032.04206
601	31031.79138
602	31030.65618
603	31029.26868
604	31028.88079
605	31027.93808
606	31027.46424
607	31026.62846
608	31026.14437
609	31025.80973
610	31025.16741
611	31023.6168
612	31023.56168
613	31023.337
614	31022.3001
615	31022.07448
616	31021.29416
617	31020.37748
618	31018.41027
619	31016.25031
620	31016.11053
621	31015.97111
622	31015.3976
623	31014.68998
624	31014.30181
625	31013.95176
626	31012.64946
627	31012.58317
628	31011.47777
629	31010.87623
630	31008.85173
631	31008.32977
632	31006.8919
633	31006.49415
634	31006.11605
635	31005.17258
636	31004.51528
637	31004.39141
638	31004.27888
639	31003.92826
640	31003.64905
641	31002.02609
642	31000.86141
643	30999.04006
644	30998.47205
645	30997.99247
646	30997.69725
647	30997.43754
648	30996.54358
649	30996.44655
650	30995.46984
651	30993.32486
652	30993.11376
653	30991.45694
654	30990.71726
655	30990.18712
656	30990.09373
657	30989.45588
658	30988.6429
659	30988.13138
660	30987.96929
661	30987.62459
662	30986.99331
663	30985.78404
664	30985.06862
665	30984.98566
666	30984.37813
667	30984.0731
668	30983.00643
669	30982.4711
670	30981.89254
671	30981.44277
672	30980.82839
673	30980.683
674	30978.98662
675	30978.58651
676	30977.11954
677	30976.22685
678	30974.69274
679	30974.26492
680	30974.0297
681	30972.92174
682	30971.89611
683	30971.35297
684	30971.15912
685	30970.98898
686	30969.51668
687	30969.23242
688	30968.57156
689	30967.82643
690	30967.28311
691	30967.24756
692	30967.03522
693	30965.90938
694	30964.8272
695	30963.56953
696	30963.13049
697	30961.6099
698	30961.02118
699	30960.02482
700	30959.09376
701	30958.96532
702	30958.75184
703	30958.4342
704	30957.66569
705	30956.3792
706	30955.02761
707	30954.68653
708	30954.35724
709	30953.89586
710	30953.10577
711	30952.58498
712	30952.57907
713	30950.70488
714	30950.51135
715	30949.9752
716	30949.28079
717	30947.26662
718	30947.03674
719	30946.90477
720	30946.61399
721	30946.32801
722	30946.1833
723	30944.34207
724	30943.70381
725	30943.1469
726	30942.89743
727	30942.60542
728	30942.48953
729	30941.9176
730	30941.08932
731	30940.82952
732	30939.94041
733	30939.9052
734	30938.57898
735	30938.24603
736	30937.67608
737	30935.92519
738	30935.37894
739	30935.04157
740	30934.56653
741	30934.4247
742	30932.33173
743	30931.48793
744	30929.99415
745	30929.53724
746	30929.4298
747	30929.29103
748	30928.18621
749	30925.67931
750	30925.30137
751	30924.32337
752	30923.55631
753	30922.80148
754	30922.62798
755	30921.69483
756	30921.33623
757	30920.44742
758	30919.17866
759	30918.76996
760	30918.25963
761	30917.42624
762	30916.11092
763	30915.59874
764	30915.30331
765	30913.92805
766	30913.58234
767	30913.51608
768	30912.51509
769	30912.06114
770	30911.89273
771	30911.02369
772	30910.6517
773	30910.16158
774	30909.93873
775	30909.60819
776	30908.34266
777	30907.31614
778	30907.08907
779	30906.79279
780	30906.68094
781	30906.37967
782	30906.07896
783	30904.53313
784	30904.25148
785	30903.92875
786	30903.43335
787	30902.68164
788	30902.2834
789	30901.77433
790	30900.71744
791	30899.28464
792	30899.15605
793	30898.13073
794	30897.65375
795	30896.56439
796	30895.30451
797	30894.79415
798	30894.57988
799	30893.68733
800	30893.20828
801	30892.76991
802	30892.54149
803	30892.14636
804	30891.76999
805	30890.89837
806	30890.46113
807	30889.61664
808	30888.86356
809	30888.56999
810	30888.05168
811	30887.65861
812	30886.88115
813	30885.30683
814	30884.29411
815	30884.14831
816	30883.59562
817	30883.13735
818	30883.00936
819	30882.79286
820	30881.18234
821	30879.99167
822	30879.79242
823	30878.40857
824	30877.51489
825	30876.93799
826	30876.7011
827	30876.07847
828	30875.11758
829	30874.92574
830	30874.01708
831	30873.00735
832	30872.82531
833	30871.83749
834	30871.79919
835	30871.52109
836	30871.33261
837	30871.10768
838	30870.25877
839	30869.44966
840	30868.89449
841	30868.01138
842	30867.48661
843	30867.3007
844	30867.08699
845	30866.38939
846	30865.665
847	30865.0135
848	30864.25394
849	30863.5774
850	30863.41332
851	30862.68525
852	30861.707
853	30861.40906
854	30861.3428
855	30860.92975
856	30860.09567
857	30859.75802
858	30859.27287
859	30857.84031
860	30857.61294
861	30856.3482
862	30855.95999
863	30853.93435
864	30853.25998
865	30853.04524
866	30852.90016
867	30852.59832
868	30852.09562
869	30851.30788
870	30851.13348
871	30850.2978
872	30849.93318
873	30849.69775
874	30848.85362
875	30848.71732
876	30848.51965
877	30847.8571
878	30846.62966
879	30846.22959
880	30845.2847
881	30843.90487
882	30842.8823
883	30842.1384
884	30840.17897
885	30839.58515
886	30839.20246
887	30838.9679
888	30838.75049
889	30838.49826
890	30837.25679
891	30836.19182
892	30835.71436
893	30835.27561
894	30834.895	31895	30832.896	31896	30832.897	31897	30831.24431
898	30830.899	31899	899	31900	31259.900	31092.20851
901	31902	31258902	310903	31257903	31090.43849
904	31089.61958
905	31089.24297
906	31088.65919
907	31087.891
908	31086.98962
909	31085.58266
910	31085.08096
911	31084.76435
912	31083.81048
913	31083.48453
914	31083.00196
915	31082.3679
916	31082.27836
917	31081.22647
918	31081.02676
919	31080.08594
920	31079.80524
921	31078.97659
922	31078.17181
923	31076.924924924	31074.484925925	31074.141926	30809.26094
927927	31072.484928928	31072.070929	30807.27222
930	30806.78439
931	30806.38433
932	30804.1766
933	30803.9091
934	30803.26784
935	30803.00984
936	30802.24445
937	30802.24335
938	30801.45046
939	30800.54661
940	30800.18754
941	30799.45463
942	30797.18974
943	30796.535
944	30796.42081
945	30795.30787
946	30794.60062
947	30794.31352
948	30793.89776
949	30793.32808
950	30793.18491
951	30792.83489
952	30792.21214
953	30791.03103
954	30790.43087
955	30789.55677
956	30788.19798
957	30787.82252
958	30787.73791
959	30787.34237
960	30786.734
961	30786.20219
962	30786.12526
963	30785.94595
964	30785.90651
965	30785.86326
966	30784.87282
967	30784.49267
968	30783.74201
969	30782.93706
970	30782.45518
971	30781.96651
972	30781.70721
973	30781.04582
974	30780.48598
975	30779.02875
976	30778.90974
977	30778.45286
978	30778.3483
979	30777.81533
980	30775.96201
981	30775.22175
982	30774.93202
983	30774.56526
984	30773.79535
985	30773.58151
986	30772.87356
987	30772.29689
988	30771.46518
989	30770.57731
990	30770.18069
991	30769.95891
992	30769.77041
993	30769.02058
994	30768.48297
995	30767.60853
996	30767.07521
997	30766.94993
998	30765.71071
999	30765.2827

16
4639
